       475.354       475.348       475.361       475.545       475.655       475.454       475.283       475.058       474.526       473.754       473.691       473.606       473.581       473.528        473.45
        473.39       473.362       473.319       473.536       473.341       472.504        472.49       472.722       472.906       473.057       473.173       473.239       473.396       473.543       473.645
       473.675       473.503       473.163       470.905       469.259       468.076       467.296       466.942       466.937       466.935       467.177       467.248       467.217       467.135       467.108
       467.068       467.036       466.965       466.865        466.66       466.435       466.396       466.245       466.184       466.147       466.197       466.328       465.838       464.145        462.47
        461.83       461.459       461.086       460.775       460.484       460.362       460.378       460.411       460.341        460.36       460.364       460.434       460.264       460.149        460.22
       460.186        460.24       460.412       460.532       460.585       460.499        460.18       458.787       458.687       459.981       458.553       458.371       458.684       458.712        458.72
       458.581       459.638       459.729       459.711        459.76       459.775       459.799       459.842       459.807       459.893       459.932       459.975       459.985       459.836       459.777
       459.804       459.796         459.9       459.967       460.182       459.561       459.812       459.551       459.755       460.051       460.152       460.182       460.165       460.147       460.242
        460.38       460.399       460.428        460.22       460.183       460.458       460.156       459.899       458.631       460.175       460.478       460.312        460.31       460.613       460.425
       460.625       460.842       460.895       460.974        460.61       460.909       463.173       462.721       461.529       460.892       460.891       460.897       460.841       460.535       460.336
       460.221       460.318       460.281       460.317        460.36       460.385        460.37       460.327       460.335       460.369       460.023       459.303       459.219       459.576       463.607
       465.928        466.85       467.135       467.318       467.417       467.407       467.308       467.213       467.085       466.955       466.897       466.938       466.971       467.027       467.788
       468.476       469.824       471.567        474.73       478.292       481.538       485.079       488.854       493.157       498.878       502.846       505.279       505.804       505.978       506.174
       506.353       506.336       506.206       506.018       505.847       505.612       505.437       505.285       504.931       504.771       504.601       504.437       503.846       503.035       502.687
       502.461       502.332       502.183        502.24       502.399       502.533       502.744       503.013       503.366       503.777       504.226       504.504       505.138       505.719       505.366
       506.403       508.593        509.84       509.991       510.178       510.353       510.585       510.757       510.934       511.076       511.286       511.397       511.563       511.767       511.957
       512.068       512.262       512.384       512.508       512.653
       475.439       475.575       475.137       474.469       475.113       475.273       475.263        475.32       475.552       475.745       476.256        475.68       475.395       475.372       475.331
       475.416       475.384       475.223       475.289       475.453       475.377       475.363       475.122       474.644       473.816       473.705       473.598       473.547       473.462       473.394
       473.348       473.344       473.341       473.268       473.193        473.19       473.149       473.151       473.144       473.176       473.207       473.313       473.466       473.541       473.683
       473.687       473.548       473.353        472.42       470.029       468.711        467.69       467.186       466.988        466.94       467.046       467.309       467.249       467.168         467.1
        467.05       467.013       466.963       466.831       466.585       466.441       466.393       466.329       466.303       466.259       466.198       466.379       465.065       463.291       462.451
        461.94       461.603       460.375        459.72       459.922       460.323       460.278       460.344        460.36       460.397       460.353       460.403       460.263       460.049        460.26
       460.392       460.256       460.378       460.449       460.456        460.45       460.056        460.32       460.406       459.911       458.153       458.298       458.685       458.734       458.834
        458.82       459.661       459.758       459.755       459.782       459.831       459.797       459.809       459.894        459.94       459.972       460.008       460.016       459.923       459.841
       459.826        459.86       460.011       460.056       459.934       459.518       459.924       459.752       459.683       459.906        460.19       460.227       460.273       460.221       460.227
       460.302       460.399       460.449       460.211        460.25       460.353       460.374       460.066        458.63       460.232       460.296       460.469        460.52       460.453       460.484
       460.577       460.635       460.867       461.113       460.908       461.464       463.279       463.541       463.091       461.019        460.97       460.971       460.914       460.727        460.02
       460.306       460.362       460.316        460.34        460.33       460.362       460.338       460.327       460.263       460.251       460.222       459.821       459.579       460.009       461.437
       464.727       466.929       467.137       467.372       467.482       467.463       467.407       467.245       467.094        467.02           467        466.89       466.859       466.966       467.081
       468.115       468.546       470.415       473.259       476.193       479.128       482.667       485.937       491.293       496.649       500.928       503.361       505.079       505.896       506.179
       506.689       506.471        506.25       506.134       506.064       505.779       505.626       505.362       505.146       504.988       505.078       504.501       503.803       503.365       503.083
        502.84        502.82       502.689       502.576       502.549       502.635       502.845       503.082       503.311       503.746       504.091       504.357       504.695       504.946       504.723
       505.169       507.041       509.601       510.155       510.268         510.4       510.621       510.773       510.938       511.096       511.286       511.402       511.606       511.787       511.946
       512.041       512.298       512.343       512.501       512.599
       475.347       475.474       475.633       475.002       474.103       474.546       475.289       475.378       475.519       475.657       476.206       475.783       475.541       475.489       475.531
       475.491       475.594       475.528       475.333       475.418       475.452       475.492       475.334       474.983       474.528       473.765       473.674       473.584       473.478       473.425
       473.402       473.381       473.373       473.372       473.351       473.299        473.28       473.306       473.312       473.375       473.432       473.363       473.495       473.576       473.701
       473.708       473.613       473.473       473.237       471.071       469.452       468.237       467.406       467.084        466.95       466.936       467.219       467.231        467.14       467.061
        467.01       466.985         466.9       466.694       466.466       466.405       466.419       466.399       466.382       466.416       466.397       465.988       463.835       463.147       462.671
       462.221       460.602       459.804       459.768       459.974         460.2        460.38       460.212       460.342       460.352       460.308       460.215       460.164       460.143       460.532
       460.517       460.252        460.15       460.207       460.272       460.304       460.106       460.047       460.164        459.88       458.223       458.205        458.56       458.748       458.959
       459.017        459.75       459.819       459.801       459.808       459.827       459.846        459.85       459.932       459.964       460.022       460.031       460.068       459.996       459.898
       459.825       459.941       459.937       459.994       459.863       459.513       459.921       459.934       459.744        459.89       460.152       460.232         460.3       460.248       460.228
       460.323       460.381        460.42       460.212        460.25       460.243       460.388       460.057       458.695       460.276       460.343       460.227       460.228       460.327       460.524
       460.484       460.415       460.902       461.022       461.512       463.068       463.275       463.636       462.372       461.332       461.071       461.004       460.907       460.856       460.441
       460.435       460.432       460.377       460.321       460.305       460.268       460.272       460.241       460.319       460.289       460.294       460.156       459.905       460.314       461.468
       461.619       466.127       467.136       467.445       467.547       467.494       467.364       467.226       467.129       467.106       467.064       467.032       466.908       466.903       466.921
       466.958       468.623       468.959       471.658       474.295       476.993       480.123       483.426        485.17       494.303        497.35        500.35       502.956       505.232       506.081
       506.338       506.416       506.384       506.235       506.133       506.003       505.704       505.615        505.42       505.009       504.767         504.5       504.095       503.756       503.473
       503.303       503.303       503.304        503.19       503.062        502.96       503.029       503.163       503.417       503.738       504.058       504.362        504.63       504.927       504.888
       504.972       505.626       508.135       510.226       510.424       510.429       510.607       510.746       510.904        511.06       511.226       511.388       511.577       511.727       511.925
       511.995       512.241       512.307        512.45       512.585
       475.339       475.384       475.497       475.672       474.989       473.705       473.725       474.883       475.386       475.734       476.066       475.714       475.633       475.628       475.647
       475.553       475.516       475.542        475.37       475.346       475.378       475.306       475.183         475.2       474.929       473.829       473.692        473.59       473.432       473.322
       473.275        473.25       473.349        473.34       473.332       473.341       473.317       473.332       473.376       473.385       473.411        473.44       473.511       473.616       473.731
       473.769       473.693       473.593       473.436       472.422       470.326        468.94       467.613       467.246       466.991       466.933       466.964       467.168       467.116       467.017
       466.952       466.907        466.77       466.563       466.393       466.304       466.418       466.422       466.433       466.543       466.019       464.344       463.869       463.416       462.531
       461.976       459.914       459.675       459.674       459.845       460.142       460.439       460.194       460.281       460.221       460.165       460.174        460.15       460.242       460.219
       460.147       460.083       460.089       460.003       460.091       460.237       460.157       460.081       460.002        460.17       458.377       458.429       458.304        458.68       459.035
       459.139       459.803       459.825       459.832       459.832       459.875       459.874       459.897       459.965       460.034       460.061       460.098       460.107       460.039         459.8
       459.826       460.113       459.872       459.988       459.937       459.674       459.851       460.014       459.791       459.808       460.175       460.318       460.392       460.332       460.284
       460.327       460.392       460.406       460.187       460.283       460.235       460.362       460.258       458.801        460.24       460.221       460.205        460.23       460.354       460.481
       460.477       460.396       461.031       461.445       462.736       462.947       463.337       462.368       462.003       461.411       461.246       460.997       460.902       460.822       460.853
         460.6        460.53       460.466       460.362       460.242       460.249       460.252       460.227       460.336       460.317       460.278       460.272        460.29       460.738        461.13
       460.712       463.097       466.896       467.371       467.473       467.379       467.328       467.244       467.172       467.139        467.13       467.103       466.993       466.868       466.755
        466.91        467.31       468.651       469.987        472.28       474.833       477.775       480.602       482.254       487.996       493.191       496.232       499.766       502.934       505.731
       506.132       506.314       506.486       506.402       506.268       506.563       506.231       505.804       505.368       505.066       504.906       504.695       504.413       504.137       503.931
       503.794       503.771        503.88       503.723       503.603       503.552        503.61       503.559       503.681       503.914       504.136       504.424       504.704       504.822        504.95
       504.987       504.922       506.528       509.563       510.414       510.505       510.565       510.672        510.82       510.975       511.129       511.326       511.507       511.663       511.835
       511.931       512.201       512.236       512.371       512.521
       475.426       475.411       475.408       475.494       475.699       475.038       473.459       473.019       473.222       474.154       474.693        474.95       475.515       475.547       475.628
       475.559       475.535       475.656       475.468       475.275       475.333       475.407       475.346       475.216       474.936       474.052       473.842        473.59       473.362       473.307
       473.234       473.199       473.235       473.198        473.19       473.248       473.224       473.235       473.252       473.317        473.42       473.516       473.571       473.655       473.755
       473.757       473.736       473.711       473.585       473.269       471.237        469.68       468.111       467.372       467.079        466.97       466.935       467.071       467.069       467.002
       466.895       466.795       466.628       466.459       466.299       466.233       466.488       466.563       466.522       466.075       464.995       464.548       464.109       462.595       461.551
        461.51       460.238       459.766        459.85       459.902       460.096       460.371        460.27       460.194        460.39       460.404       460.332       460.238       460.222       460.255
       459.936       459.851        459.93       459.889       459.914       460.347       460.566        460.63       460.633       460.679       459.613       458.423       458.535       458.701       459.196
       459.596       459.786        459.87       459.869       459.874       459.936       459.966       459.974       460.013       460.108       460.121       460.062       460.025       459.944       459.768
       460.015       460.151       460.088       460.067       459.965       459.796       459.762       460.014       460.052       459.859       460.049       460.338       460.437       460.426       460.297
       460.384       460.442       460.403        460.33       460.219       460.265       460.372       460.506       459.021       460.099       460.301       460.307       460.244       460.232       460.404
        460.44       460.963       461.473       462.331       462.583        462.95        462.04         462.3       462.221       461.487       461.362       460.974       460.902       460.837        460.75
       460.842       460.638       460.574       460.424       460.233       460.221       460.278       460.293       460.274       460.332       460.307       460.296         460.3       460.413       460.561
        460.11       459.914       464.581       467.087       467.424       467.318       467.281       467.238       467.224       467.201       467.147       467.148       467.014       466.858       466.795
       466.795       466.947       468.236       468.684       470.509       472.819       475.539        478.36       481.298       483.916       489.713       492.349       495.647       500.188       504.037
       505.947        506.37       506.526       506.531       506.484       506.254        506.03       505.727       505.532       505.264       505.074       504.935       504.721       504.499       504.312
       504.171       504.159       504.344       504.226       504.131        504.03       504.073       504.102       504.117       504.156        504.28       504.551       504.832       505.006       505.052
       505.099       505.117        507.67        509.71       510.216        510.46       510.532       510.534       510.647       510.811       510.987       511.198        511.38       511.519       511.675
       511.823       512.071       512.134       512.294       512.435
       475.428       475.474       475.409       475.413       475.495        475.61       475.296       474.011       472.907       473.135       472.983       473.024       474.295       475.526       475.558
       475.608       475.662       475.614       475.567        475.56       475.474       475.383       475.365       475.205       474.975       474.116       473.884       473.573       473.392        473.26
       473.218       473.225       473.267       473.151       473.223       473.262       473.234       473.262       473.245       473.308        473.43        473.59       473.592       473.678       473.764
       473.758        473.72        473.76       473.672       473.498       472.431       470.435        468.89       467.613       467.255       467.081       466.999       466.931       467.051       466.936
       466.825       466.664       466.525       466.393        466.29       466.273       466.516       466.423       466.109       465.512       465.102        461.96       460.432       461.052       461.035
        460.76       459.911       459.808       459.748       459.839       459.888       460.169       460.355       460.096       460.298       460.263       460.294       460.386       460.332       460.289
       459.704        459.95       460.068       460.309       460.496       460.334       460.627       460.346       460.292       460.778       460.171       458.228       458.435       458.901       459.384
        459.73       459.853       459.898       459.899       459.874       459.926        459.97       460.033        460.08       460.107       460.089       460.041       460.057        459.97        459.83
       460.129       460.158       460.168       460.084           460       459.816       459.749       459.993       460.102       459.923       459.951       460.259       460.388       460.451       460.404
       460.329       460.414        460.38       460.338       460.308       460.285       460.454       460.544       459.517       459.811        460.38       460.372       460.239        460.17       460.436
       460.427       460.955       462.018       462.254       462.631       461.847       461.855       462.025        462.51       461.186       461.229       460.961       460.912       460.829       460.659
        460.74       460.739       460.683       460.382         460.4       460.336       460.292       460.306       460.348       460.393       460.317        460.32       460.309       460.366         460.4
       460.714       460.525       461.476       465.972       467.292       467.303       467.254       467.252       467.242       467.239       467.171       467.122       467.012       466.864       466.737
        466.72       466.914       467.112       468.274       469.093       471.093        473.37       476.299       478.605       481.732        485.77       489.172       492.857       497.321         500.5
       504.724       506.398       506.884       506.516       506.416       506.227       506.107       505.919       505.683       505.482       505.218       505.142        505.03       504.864       504.688
       504.523       504.548       504.681       504.702       504.584       504.524       504.561       504.589       504.619       504.592       504.528       504.783       505.028       505.395       505.486
       505.568        505.83       508.333       509.255        509.79       510.152       510.337       510.407       510.485       510.596       510.752       510.951        511.18       511.319       511.466
       511.654       511.925       511.975       512.161       512.298
       475.434       475.472       475.471        475.39       475.413       475.512       475.534       475.395        475.33       475.725       475.519       474.068       473.453       474.733       475.612
        475.59       475.622       475.606       475.545        475.53       475.469       475.426       475.361       475.216       474.968       474.171        473.95       473.657        473.42       473.278
       473.273       473.259       473.281       473.222       473.285        473.25       473.269       473.261       473.245       473.287       473.426       473.597       473.602       473.703       473.751
       473.771       473.683       473.793       473.784       473.645       473.314       471.418       469.821       468.102        467.49       467.176       467.038       466.935       466.913       466.921
       466.782       466.635       466.513       466.409       466.298       466.568       466.505       466.265       465.926        465.72       463.281       462.139       460.991       460.323       460.348
       460.141       459.814       459.869       459.861           460        460.05       460.205       460.324        460.07       460.311       460.273       460.218       460.249       460.174        460.22
       460.285       460.393       460.456       460.456       460.567       460.456       460.449       460.345         460.4       460.451       460.298       458.186       458.306       458.838        459.45
       459.799       459.817         459.9       459.891         459.9       459.912       459.976       460.024       459.995       460.101       460.089        460.06       460.039       460.002       459.906
       460.177       460.183       460.185       460.071       460.006       459.845       459.776        459.91       460.059       459.945       459.889       460.052        460.33       460.363       460.423
       460.436       460.389       460.406       460.367       460.339       460.268       460.467       460.764       459.887       459.102       460.287       460.269       460.247       460.185       460.403
       460.628       461.696       461.958       462.295       461.611       461.621         461.7       461.753       462.489       461.422        460.91       460.918       460.887       460.819       460.724
        460.67       460.742       460.831       460.708       461.038       460.738       460.327       460.251       460.329       460.299       460.337       460.343       460.367       460.306       460.322
       460.653       460.702       460.607       462.597       466.419       467.473       467.267       467.302       467.294       467.305       467.219       467.144       467.022       466.823       466.752
       466.677       466.839       467.096       467.356       468.659       469.713       471.679       474.091       476.615       480.011       482.801       486.437       490.137       493.621       497.684
       502.908       506.238       506.431       506.487       506.519       506.378        506.21       506.089       505.852        505.63       505.465       505.297       505.277       505.249       505.039
       504.805       504.873       504.996       505.057       505.054       504.994        505.03       505.086       505.163       505.176        504.97       504.996       505.266       505.569        506.03
       506.502        507.31       508.212       508.861       509.406       509.776       509.961        510.14       510.304         510.4       510.489       510.694       510.913       511.087       511.241
       511.432        511.71       511.811       511.973       512.112
       475.503       475.515         475.5       475.487       475.433       475.461       475.522       475.501       475.679       476.248       475.781       475.989       474.711       473.888       475.606
       475.717       475.648        475.62       475.544       475.458       475.394        475.36         475.3       475.206       475.017       474.341       474.029       473.765       473.476       473.364
       473.321       473.275       473.314       473.302       473.301       473.274       473.315       473.261       473.286       473.323       473.452       473.596       473.614       473.723       473.735
       473.723       473.698       473.799       473.874       473.761       473.609       472.362       470.788       468.805       467.724       467.301       467.079       466.937       466.824       466.894
